C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Found improving 92.676046
Found improving 92.666105
Found improving 92.654528
Found improving 92.643833
Found improving 92.634838
Found improving 92.630308
Found improving 92.620181
Found improving 92.608230
Found improving 92.596028
Found improving 92.585337
Found improving 92.577727
Found improving 92.568860
Found improving 92.561440
Found improving 92.555404
Found improving 92.549116
Found improving 92.546098
Found improving 92.539999
Found improving 92.533083
Found improving 92.529939
Found improving 92.522961
Found improving 92.521577
Found improving 92.515857
Found improving 92.488889
Found improving 92.485432
Found improving 92.477449
Found improving 92.475438
Found improving 92.474810
Found improving 92.473867
Found improving 92.472735
Found improving 92.472107
Found improving 92.462428
Found improving 92.448665
Found improving 92.423215
Found improving 92.407696
Found improving 92.385581
Found improving 92.354487
Found improving 92.291058
Found improving 92.227777
Found improving 92.210705
Found improving 92.193760
Found improving 92.181335
Found improving 92.169663
Found improving 92.155231
Found improving 92.139044
Found improving 92.125117
Found improving 92.107803
Found improving 92.082965
Found improving 92.074185
Found improving 92.063210
Found improving 92.049978
Found improving 92.032295
Found improving 92.015053
Found improving 92.002514
Found improving 91.990791
Found improving 91.975496
Found improving 91.968100
Found improving 91.954186
Found improving 91.938643
Found improving 91.904616
Found improving 91.592343
Found improving 91.284536
Found improving 91.137659
Found improving 90.698546
Found improving 90.571423
Found improving 90.479947
Found improving 90.253850
Found improving 90.053463
Found improving 89.994302
Found improving 89.943653
Found improving 89.915513
Found improving 89.908324
Solution length: 6
num fitness per second: 1112.241087
Initial sol 103.010891
Found improving 94.918599
Found improving 90.585108
Found improving 90.059294
Found improving 89.977252
Found improving 89.353957
Found improving 87.186038
Found improving 86.385483
Found improving 85.367454
Found improving 84.547304
Found improving 83.863457
Found improving 83.023839
Found improving 81.910190
Found improving 81.086258
Found improving 80.088286
Found improving 79.220762
Found improving 78.173971
Found improving 77.328861
Found improving 76.310102
Found improving 75.607856
Found improving 74.775696
Found improving 74.051706
Found improving 72.972966
Found improving 71.565407
Found improving 70.651826
Found improving 69.192440
Found improving 67.645249
Found improving 66.596587
Found improving 65.523523
Found improving 64.715190
Found improving 63.912814
Found improving 62.953853
Found improving 62.136228
Found improving 61.371044
Found improving 60.401901
Found improving 59.736077
Found improving 59.408931
Found improving 59.080725
Found improving 58.761544
Found improving 58.528850
Found improving 58.166593
Found improving 57.966129
Found improving 57.841393
Found improving 57.744155
Found improving 57.722304
Found improving 57.692117
Found improving 57.690032
Found improving 57.687450
Found improving 57.668191
Found improving 57.634246
Found improving 57.622388
Found improving 57.617824
Found improving 57.617476
Found improving 57.615343
Found improving 57.613656
Found improving 57.611771
Found improving 57.606016
Found improving 57.605620
Found improving 57.604330
Found improving 57.596294
Found improving 57.536588
Found improving 57.530837
Found improving 57.489202
Found improving 57.485336
Found improving 57.480777
Found improving 57.477804
Found improving 57.475624
Found improving 57.470867
Found improving 57.470471
Found improving 57.467994
Solution length: 7
num fitness per second: 1049.841001
Initial sol 92.552260
Found improving 64.290997
Found improving 60.538774
Found improving 58.699934
Found improving 58.011172
Found improving 57.768693
Found improving 57.612813
Found improving 57.598129
Found improving 57.588953
Found improving 57.574272
Found improving 57.561825
Found improving 57.426876
Found improving 57.124105
Found improving 56.956765
Found improving 56.768887
Found improving 56.578517
Found improving 56.267256
Found improving 55.864291
Found improving 55.406373
Found improving 55.089916
Found improving 54.881902
Found improving 54.682690
Found improving 54.494599
Found improving 54.374816
Found improving 54.200151
Found improving 54.020050
Found improving 53.836125
Found improving 53.711990
Found improving 53.558290
Found improving 53.446994
Found improving 53.353285
Found improving 52.988599
Found improving 52.876613
Found improving 52.696924
Found improving 52.424509
Found improving 52.202703
Found improving 51.977220
Found improving 51.922103
Found improving 51.864756
Found improving 51.819908
Found improving 51.767931
Found improving 51.708319
Found improving 51.656398
Found improving 51.629860
Found improving 51.615303
Found improving 51.610326
Found improving 51.599292
Found improving 51.592672
Found improving 51.573050
Found improving 51.568732
Found improving 51.565447
Found improving 51.563757
Found improving 51.561317
Found improving 51.560378
Found improving 51.559205
Found improving 51.543062
Found improving 51.535085
Found improving 51.533255
Found improving 51.531941
Found improving 51.530768
Found improving 51.518758
Found improving 51.489207
Found improving 51.487003
Found improving 51.480344
Found improving 51.476967
Found improving 51.475607
Found improving 51.475091
Solution length: 8
num fitness per second: 985.689411
Initial sol 79.985725
Found improving 60.062348
Found improving 59.280841
Found improving 58.007986
Found improving 56.775339
Found improving 55.534885
Found improving 54.742445
Found improving 54.379635
Found improving 53.224892
Found improving 52.578612
Found improving 52.278429
Found improving 52.024258
Found improving 51.903408
Found improving 51.807299
Found improving 51.734078
Found improving 51.649399
Found improving 51.582438
Found improving 51.356521
Found improving 51.228684
Found improving 51.090961
Found improving 50.891298
Found improving 50.804937
Found improving 50.660434
Found improving 50.512933
Found improving 50.353958
Found improving 50.211350
Found improving 50.133110
Found improving 50.075233
Found improving 49.876137
Found improving 49.714297
Found improving 49.599568
Found improving 49.536296
Found improving 49.382863
Found improving 49.235125
Found improving 49.145415
Found improving 49.049790
Found improving 48.975069
Found improving 48.886922
Found improving 48.803374
Found improving 48.576253
Found improving 48.442419
Found improving 48.376889
Found improving 48.250684
Found improving 48.139789
Found improving 48.097806
Found improving 48.070522
Found improving 48.022545
Found improving 47.997727
Found improving 47.951914
Found improving 47.920961
Found improving 47.870029
Found improving 47.831146
Found improving 47.792325
Found improving 47.774163
Found improving 47.646221
Found improving 47.639634
Found improving 47.623215
Found improving 47.533049
Found improving 47.492997
Found improving 47.488583
Found improving 47.439817
Found improving 47.417356
Found improving 47.408130
Found improving 47.392381
Found improving 47.385497
Found improving 47.372270
Found improving 47.358416
Found improving 47.354098
Found improving 47.354053
Found improving 47.348026
Found improving 47.342854
Found improving 47.342135
Found improving 47.339661
Found improving 47.331432
Found improving 47.328509
Found improving 47.327520
Found improving 47.315695
Found improving 47.313493
Found improving 47.305805
Found improving 47.303917
Found improving 47.293129
Found improving 47.284140
Found improving 47.276320
Found improving 47.273669
Solution length: 9
num fitness per second: 934.996745
Initial sol 102.111950
Found improving 84.157059
Found improving 80.302098
Found improving 74.766031
Found improving 72.428165
Found improving 64.902348
Found improving 61.537411
Found improving 60.841478
Found improving 59.649726
Found improving 58.845294
Found improving 58.033277
Found improving 57.399737
Found improving 56.509907
Found improving 55.782837
Found improving 55.293513
Found improving 54.617993
Found improving 54.127276
Found improving 53.648731
Found improving 53.298684
Found improving 52.887783
Found improving 52.553497
Found improving 52.178291
Found improving 51.640803
Found improving 50.028855
Found improving 49.904298
Found improving 49.767768
Found improving 49.396321
Found improving 49.316241
Found improving 49.212242
Found improving 49.151509
Found improving 49.058259
Found improving 48.989203
Found improving 48.749100
Found improving 48.498161
Found improving 48.353844
Found improving 48.307315
Found improving 48.249458
Found improving 48.236929
Found improving 48.167773
Found improving 48.147136
Found improving 48.126140
Found improving 48.103291
Found improving 48.088333
Found improving 47.734778
Found improving 47.700058
Found improving 47.676407
Found improving 47.632371
Found improving 47.606843
Found improving 47.591241
Found improving 47.549137
Found improving 47.521108
Found improving 47.487052
Found improving 47.472370
Found improving 47.463004
Found improving 47.425818
Found improving 47.396565
Found improving 47.379828
Found improving 47.356796
Found improving 47.143078
Found improving 47.097943
Found improving 47.080900
Found improving 47.072200
Found improving 47.069151
Found improving 46.768211
Found improving 46.401385
Found improving 46.344503
Found improving 46.276941
Found improving 46.080183
Found improving 45.961709
Found improving 45.908020
Found improving 45.819936
Found improving 45.736092
Found improving 45.680945
Found improving 45.629760
Found improving 45.561971
Found improving 45.516585
Found improving 45.483520
Found improving 45.441830
Found improving 45.424693
Found improving 45.396725
Found improving 45.390075
Found improving 45.386509
Found improving 45.372683
Found improving 45.348120
Found improving 45.341915
Found improving 45.333113
Found improving 45.315908
Found improving 45.238768
Found improving 45.156775
Found improving 45.126562
Found improving 45.092454
Found improving 45.075426
Found improving 45.055770
Found improving 45.019364
Found improving 44.986392
Found improving 44.887504
Found improving 44.816768
Found improving 44.739180
Found improving 44.647246
Found improving 44.522867
Found improving 44.438998
Solution length: 10
num fitness per second: 889.692725
Initial sol 80.387046
Found improving 66.251567
Found improving 57.204703
Found improving 48.357661
Found improving 45.691238
Found improving 44.680836
Found improving 44.632137
Found improving 44.605374
Found improving 44.576743
Found improving 44.548121
Found improving 44.524786
Found improving 44.504639
Found improving 44.479789
Found improving 44.451199
Found improving 44.422617
Found improving 44.313561
Found improving 44.205029
Found improving 44.115469
Found improving 44.039706
Found improving 43.966824
Found improving 43.885039
Found improving 43.809820
Found improving 43.632630
Found improving 43.553875
Found improving 43.463038
Found improving 43.367949
Found improving 43.289562
Found improving 43.242444
Found improving 43.194964
Found improving 43.114459
Found improving 43.056885
Found improving 43.024382
Found improving 43.003935
Found improving 42.987564
Found improving 42.949090
Found improving 42.868601
Found improving 42.803964
Found improving 42.759931
Found improving 42.727968
Found improving 42.691789
Found improving 42.644101
Found improving 42.634370
Found improving 42.624043
Found improving 42.612523
Found improving 42.599511
Found improving 42.587524
Found improving 42.553835
Found improving 42.534651
Found improving 42.519861
Found improving 42.517048
Found improving 42.493910
Found improving 42.487477
Found improving 42.486369
Found improving 42.485815
Found improving 42.480533
Found improving 42.474100
Found improving 42.458213
Found improving 42.456254
Found improving 42.443990
Found improving 42.442372
Found improving 42.427002
Found improving 42.426959
Found improving 42.397419
Found improving 42.397121
Found improving 42.388525
Found improving 42.325315
Found improving 42.295810
Found improving 42.294407
Found improving 42.234070
Found improving 42.214066
Found improving 42.206126
Found improving 42.202474
Found improving 42.193303
Found improving 42.177299
Found improving 42.173734
Found improving 42.169786
Found improving 42.168174
Found improving 42.164099
Found improving 42.162784
Found improving 42.154296
Found improving 42.142330
Found improving 42.135287
Found improving 42.135245
Found improving 42.124087
Found improving 42.107375
Solution length: 11
num fitness per second: 846.706323
Initial sol 86.743352
Found improving 60.203552
Found improving 51.440678
Found improving 50.147874
Found improving 49.448748
Found improving 48.346799
Found improving 46.852191
Found improving 46.028686
Found improving 45.401261
Found improving 44.162192
Found improving 42.900103
Found improving 42.615979
Found improving 42.435687
Found improving 42.327611
Found improving 42.277661
Found improving 42.239974
Found improving 42.168725
Found improving 42.133081
Found improving 42.131723
Found improving 42.130026
Found improving 42.128330
Found improving 42.126633
Found improving 42.125021
Found improving 42.123621
Found improving 42.122136
Found improving 42.120439
Found improving 42.118743
Found improving 42.117682
Found improving 42.116198
Found improving 42.115052
Found improving 42.112338
Found improving 42.110641
Found improving 42.108945
Found improving 42.107884
Found improving 42.106188
Found improving 42.104492
Found improving 42.102795
Found improving 42.101396
Found improving 42.099572
Found improving 42.096858
Found improving 42.093550
Found improving 42.090709
Found improving 42.078752
Found improving 42.059167
Found improving 42.033399
Found improving 42.007809
Found improving 41.948608
Found improving 41.899137
Found improving 41.866694
Found improving 41.827415
Found improving 41.794619
Found improving 41.766272
Found improving 41.737131
Found improving 41.726449
Found improving 41.689135
Found improving 41.654960
Found improving 41.634925
Found improving 41.621894
Found improving 41.605282
Found improving 41.600603
Found improving 41.592130
Found improving 41.582689
Found improving 41.572700
Found improving 41.569034
Found improving 41.562671
Found improving 41.529558
Found improving 41.469559
Found improving 41.449527
Found improving 41.432823
Found improving 41.400730
Found improving 41.395725
Found improving 41.386642
Found improving 41.384540
Found improving 41.382858
Found improving 41.377140
Found improving 41.374912
Found improving 41.373357
Found improving 41.371002
Found improving 41.368480
Found improving 41.367513
Found improving 41.367303
Found improving 41.365874
Found improving 41.364360
Found improving 41.364108
Found improving 41.357551
Found improving 41.356668
Found improving 41.342378
Found improving 41.274284
Found improving 41.272689
Found improving 41.227772
Found improving 41.213882
Found improving 41.204148
Found improving 41.184390
Found improving 41.170675
Solution length: 12
num fitness per second: 807.032485
Initial sol 81.331751
Found improving 57.772171
Found improving 49.126951
Found improving 47.268815
Found improving 46.417771
Found improving 45.639562
Found improving 43.798876
Found improving 42.813158
Found improving 41.668881
Found improving 41.473263
Found improving 41.440607
Found improving 41.410487
Found improving 41.400393
Found improving 41.388955
Found improving 41.381555
Found improving 41.366588
Found improving 41.360409
Found improving 41.333596
Found improving 41.303599
Found improving 41.296710
Found improving 41.283229
Found improving 41.267314
Found improving 41.167824
Found improving 41.106494
Found improving 40.999037
Found improving 40.906433
Found improving 40.815438
Found improving 40.719914
Found improving 40.632209
Found improving 40.531157
Found improving 40.448602
Found improving 40.399775
Found improving 40.357536
Found improving 40.317935
Found improving 40.275532
Found improving 40.256329
Found improving 40.251768
Found improving 40.242438
Found improving 40.189550
Found improving 40.169830
Found improving 40.149120
Found improving 40.139513
Found improving 40.110863
Found improving 40.085699
Found improving 40.066873
Found improving 40.041971
Found improving 40.041061
Found improving 40.040730
Found improving 40.027001
Found improving 40.026711
Found improving 40.011661
Found improving 40.007320
Found improving 40.001284
Found improving 39.996489
Found improving 39.996117
Found improving 39.989091
Found improving 39.988223
Found improving 39.986198
Found improving 39.982147
Found improving 39.975246
Found improving 39.974048
Found improving 39.943474
Found improving 39.939674
Found improving 39.931578
Found improving 39.928481
Found improving 39.927035
Found improving 39.925548
Found improving 39.923525
Found improving 39.922864
Found improving 39.922616
Found improving 39.920923
Found improving 39.916628
Found improving 39.916216
Found improving 39.915844
Found improving 39.913573
Found improving 39.912788
Found improving 39.912747
Found improving 39.912169
Solution length: 13
num fitness per second: 773.601923
Initial sol 105.594698
Found improving 60.378436
Found improving 47.878395
Found improving 43.920897
Found improving 42.106400
Found improving 39.834578
Found improving 39.534012
Found improving 39.461471
Found improving 39.368243
Found improving 39.267589
Found improving 39.151767
Found improving 38.967868
Found improving 38.809887
Found improving 38.662224
Found improving 38.520196
Found improving 38.379645
Found improving 38.270235
Found improving 38.166715
Found improving 37.919435
Found improving 37.778619
Found improving 37.496332
Found improving 37.286030
Found improving 37.121065
Found improving 36.975540
Found improving 36.785930
Found improving 36.593129
Found improving 36.423947
Found improving 36.220651
Found improving 36.055865
Found improving 35.922552
Found improving 35.798792
Found improving 35.724529
Found improving 35.612304
Found improving 35.537300
Found improving 35.466501
Found improving 35.445057
Found improving 35.434124
Found improving 35.417279
Found improving 35.403939
Found improving 35.398845
Found improving 35.398145
Found improving 35.393439
Found improving 35.370385
Found improving 35.358686
Found improving 35.356859
Found improving 35.355382
Found improving 35.353284
Found improving 35.352856
Found improving 35.352701
Found improving 35.352351
Found improving 35.349942
Found improving 35.349747
Found improving 35.341548
Found improving 35.327834
Found improving 35.326358
Found improving 35.325697
Found improving 35.317074
Found improving 35.258680
Found improving 35.152731
Found improving 35.074884
Found improving 35.074148
Found improving 35.073374
Found improving 35.068381
Found improving 35.067839
Found improving 35.058551
Found improving 35.057312
Found improving 35.056461
Found improving 35.048103
Found improving 35.044233
Found improving 35.037656
Solution length: 14
num fitness per second: 743.575283
Initial sol 176.953637
Found improving 76.655347
Found improving 61.896322
Found improving 53.645619
Found improving 47.046867
Found improving 36.439530
Found improving 36.103879
Found improving 36.073920
Found improving 36.041698
Found improving 36.007491
Found improving 35.973299
Found improving 35.939124
Found improving 35.910135
Found improving 35.878103
Found improving 35.851526
Found improving 35.810485
Found improving 35.787999
Found improving 35.755788
Found improving 35.731717
Found improving 35.710857
Found improving 35.694767
Found improving 35.671732
Found improving 35.639573
Found improving 35.619755
Found improving 35.594560
Found improving 35.562436
Found improving 35.536794
Found improving 35.507344
Found improving 35.482189
Found improving 35.457199
Found improving 35.433890
Found improving 35.415568
Found improving 35.395578
Found improving 35.380337
Found improving 35.365721
Found improving 35.349942
Found improving 35.333001
Found improving 35.320803
Found improving 35.307830
Found improving 35.299364
Found improving 35.291831
Found improving 35.286628
Found improving 35.280533
Found improving 35.277039
Found improving 35.275253
Found improving 35.273701
Found improving 35.271993
Found improving 35.271566
Found improving 35.269159
Found improving 35.268965
Found improving 35.268849
Found improving 35.242653
Found improving 35.018933
Found improving 35.005591
Found improving 34.998785
Found improving 34.989235
Found improving 34.969830
Found improving 34.966390
Found improving 34.950739
Found improving 34.947532
Found improving 34.941273
Found improving 34.935131
Found improving 34.934203
Found improving 34.933817
Found improving 34.932504
Found improving 34.928023
Found improving 34.927134
Found improving 34.926632
Found improving 34.917440
Found improving 34.911338
Found improving 34.910334
Found improving 34.887206
Found improving 34.877594
Found improving 34.870955
Found improving 34.870106
Found improving 34.865552
Found improving 34.860033
Found improving 34.855634
Found improving 34.844020
Found improving 34.830209
Found improving 34.819988
Found improving 34.806414
Found improving 34.797160
Found improving 34.794307
Found improving 34.775187
Found improving 34.771140
Found improving 34.738311
Found improving 34.648535
Found improving 34.628609
Found improving 34.420730
Found improving 34.348027
Found improving 34.232595
Found improving 34.102546
Found improving 33.878715
Solution length: 15
num fitness per second: 714.926571
Initial sol 57.252071
Found improving 38.409209
Found improving 35.325192
Found improving 34.563832
Found improving 34.487638
Found improving 34.404934
Found improving 34.339140
Found improving 34.301769
Found improving 34.271803
Found improving 34.239364
Found improving 34.204952
Found improving 34.176595
Found improving 34.149586
Found improving 34.131408
Found improving 34.111288
Found improving 34.094303
Found improving 34.086747
Found improving 34.063893
Found improving 34.048293
Found improving 34.045356
Found improving 34.028388
Found improving 34.011309
Found improving 34.003458
Found improving 33.990729
Found improving 33.982651
Found improving 33.975946
Found improving 33.971527
Found improving 33.967984
Found improving 33.966765
Found improving 33.963565
Found improving 33.962270
Found improving 33.961889
Found improving 33.944637
Found improving 33.934585
Found improving 33.929787
Found improving 33.925067
Found improving 33.921793
Found improving 33.917948
Found improving 33.916045
Found improving 33.908813
Found improving 33.904779
Found improving 33.901697
Found improving 33.901164
Found improving 33.899946
Found improving 33.870878
Found improving 33.614265
Found improving 33.381394
Found improving 33.180649
Found improving 32.962008
Found improving 32.821291
Found improving 32.676243
Found improving 32.547323
Found improving 32.474839
Found improving 32.416017
Found improving 32.344720
Found improving 32.309565
Found improving 32.281745
Found improving 32.247663
Found improving 32.145417
Found improving 32.115111
Found improving 32.103852
Found improving 32.051657
Found improving 32.004015
Found improving 31.954414
Found improving 31.887834
Found improving 31.885066
Found improving 31.863701
Found improving 31.845588
Found improving 31.831095
Found improving 31.822946
Found improving 31.816567
Found improving 31.810042
Found improving 31.802596
Found improving 31.799132
Found improving 31.796220
Found improving 31.792867
Found improving 31.790324
Found improving 31.789476
Found improving 31.785312
Found improving 31.785165
Found improving 31.779748
Found improving 31.774406
Found improving 31.773706
Found improving 31.772785
Found improving 31.772269
Found improving 31.766117
Found improving 31.764938
Found improving 31.764533
Found improving 31.763722
Found improving 31.762691
Found improving 31.761586
Solution length: 16
num fitness per second: 689.651520
Initial sol 50.931498
Found improving 34.453677
Found improving 32.739040
Found improving 32.056394
Found improving 31.961286
Found improving 31.934023
Found improving 31.912973
Found improving 31.894441
Found improving 31.851637
Found improving 31.676297
Found improving 31.525032
Found improving 31.423096
Found improving 31.338263
Found improving 31.244154
Found improving 31.157192
Found improving 30.940715
Found improving 30.868373
Found improving 30.833087
Found improving 30.768230
Found improving 30.711627
Found improving 30.666766
Found improving 30.637636
Found improving 30.612859
Found improving 30.601252
Found improving 30.571359
Found improving 30.528189
Found improving 30.487323
Found improving 30.485952
Found improving 30.481188
Found improving 30.455718
Found improving 30.451534
Found improving 30.449731
Found improving 30.446990
Found improving 30.436928
Found improving 30.432385
Found improving 30.426508
Found improving 30.426400
Found improving 30.420380
Found improving 30.420019
Found improving 30.418433
Found improving 30.418037
Found improving 30.416847
Found improving 30.409963
Found improving 30.406214
Found improving 30.398106
Found improving 30.396412
Found improving 30.394754
Found improving 30.391620
Found improving 30.389854
Solution length: 17
num fitness per second: 662.371215
Initial sol 44.270802
Found improving 38.894014
Found improving 31.668940
Found improving 31.240830
Found improving 30.841907
Found improving 30.566480
Found improving 30.479023
Found improving 30.408953
Found improving 30.369752
Found improving 30.334896
Found improving 30.286354
Found improving 30.225345
Found improving 30.154168
Found improving 30.083146
Found improving 30.036167
Found improving 29.985753
Found improving 29.951619
Found improving 29.914072
Found improving 29.886017
Found improving 29.869833
Found improving 29.835586
